source,target
3726,3869
4526,9923
7131,9642
1405,2024
11887,6096
170,17079
814,3937
17231,411
13042,11711
8466,10812
7824,14665
10797,4211
11848,2741
4723,17065
8302,654
2242,6208
4007,11295
3524,5455
13892,6795
11520,13839
2442,2556
9656,6116
10778,215
16895,9610
14769,16137
11051,11421
6678,15344
15639,11526
4320,2596
3966,7983
180,9581
5864,5932
3747,3562
5554,2467
444,16497
11155,15760
7492,12253
11334,1385
13394,7167
12281,16805
13411,1150
11885,6927
11686,903
8537,3422
11176,2355
13828,17248
14220,594
5773,15009
16859,409
2738,4260
2402,2955
15242,4903
7693,17170
15503,4682
698,6842
10390,16637
9362,1400
3879,3506
1745,430
13908,8664
14835,3307
6547,13466
7584,13071
6589,9202
10457,11404
2598,2869
5823,2631
10701,5926
10019,3542
12464,340
14705,11959
16276,15451
1373,17110
13180,16521
1567,14187
14280,4176
6433,14701
4321,13445
11419,9921
12237,15082
4859,10343
1214,3605
5093,3816
991,5221
10125,14432
5650,3981
15261,12397
4443,2288
16771,5200
2235,11706
91,14389
11978,3269
1245,11034
11548,14667
11359,13606
3376,2244
10346,2963
11371,3894
9676,10465
7442,10776
1225,6998
543,11420
1263,8476
8134,4463
14342,12273
6845,1993
13347,8205
8522,8420
6164,16075
3516,13939
15520,10043
9719,14412
2977,3952
17090,14272
15763,12089
3392,14003
1182,16395
15147,2866
15191,2670
13617,4501
185,7916
4667,5684
7870,8333
16471,7844
1440,13986
9857,15559
16186,3601
6460,14970
15558,12629
10567,1043
2003,13099
4011,13473
7448,7483
3762,10752
6269,5152
572,16625
1114,3695
12506,5720
1628,17075
4543,9577
12035,10463
1714,16057
9490,8391
5142,11880
10758,10323
1242,16891
11110,15217
10653,11470
97,15138
16589,2204
3060,17181
8111,9865
5871,14355
10919,9941
5287,7331
2064,2683
2632,11687
3666,1146
15539,8531
11998,4303
2937,7781
14420,14821
2520,16598
7123,2056
10634,9359
15959,12943
15571,2524
8301,14242
1016,9943
7911,4620
7133,10258
8469,7568
12328,4891
975,8768
4386,16413
3257,14342
3555,14039
5592,4577
5536,978
499,8133
3984,2231
14269,17259
8207,2917
11165,11259
9582,4382
9935,15256
2817,2306
13949,8355
7216,16172
11223,2277
8352,5780
4806,132
7392,9099
4244,11872
4168,15376
8349,14369
10999,11249
13246,11017
8673,6300
16106,14302
7994,2275
4653,16795
3472,12405
1831,14512
15002,11403
6509,11925
170,1918
11391,13097
8442,3507
13456,13833
14964,9748
10549,16157
6198,11729
16337,13307
9572,1738
1989,9754
16071,10394
7086,13843
4777,16545
15186,10097
4290,16247
5564,14860
16894,1322
11455,16751
12088,11020
11112,5251
15643,15523
7281,7748
11811,1224
14574,8099
3275,9215
14851,12899
10892,658
15812,8947
9121,8224
14653,2626
14640,3862
12148,12307
13629,4002
17058,4650
11296,1302
6800,769
451,15415
16598,16944
7888,9426
16567,15870
4254,10744
5832,13110
10368,277
11258,2728
3698,323
7989,14917
15320,5891
7733,13285
10206,16976
5698,6530
664,1851
3465,852
2276,8868
16253,227
479,14847
926,7713
16862,124
6581,16785
13862,202
587,13178
7705,9835
7115,8642
13846,17203
7066,2892
40,3321
4546,7901
10353,14527
16143,8061
10707,11671
8805,5791
12663,2773
14819,17015
6309,7727
11788,6132
4745,14675
14786,5246
8287,5751
6373,12872
4954,8589
13674,3114
8848,17004
14924,8911
8725,5977
2875,11476
5214,12814
11778,12553
5062,9923
8792,16453
1819,4193
7904,3037
4024,3393
1072,13715
5000,656
8742,2500
14251,7743
6353,6630
5670,11197
7943,5703
486,11815
9489,4351
11041,12520
8568,7088
2435,4446
13798,5228
15437,10958
7222,15035
13669,1248
3001,16967
14491,3503
14950,1839
8573,9711
12539,12179
3354,11981
2030,5467
12988,1473
2680,16626
9846,1503
6318,1998
10731,8766
11517,1917
1834,969
9288,6567
11599,6326
14226,7631
10681,290
10692,5244
7513,6037
12824,13852
2936,5664
15924,13128
13749,6290
13284,15503
11532,16446
15662,13193
17082,4465
5023,13853
15907,7338
10750,11749
7311,16535
3870,6495
88,5622
9772,14320
6906,9670
1260,15418
16120,5652
15065,15650
16883,1194
5603,9672
10336,3512
8644,3890
6634,11781
13615,12507
6561,7104
9631,15061
2778,8560
12551,7843
11705,9140
3829,2405
15201,17023
2511,6354
10000,16210
17155,16412
12199,15217
2846,12542
9285,8808
8065,16435
5154,10774
16384,8364
5687,4613
2259,1272
8113,11268
13255,16927
16027,7198
12500,17093
7160,4210
9177,12163
106,13271
4440,1192
15060,11363
1236,5618
10747,9276
15039,10527
12773,12823
16964,3153
9909,7224
914,234
6300,2644
5351,13822
16638,11280
832,8603
14098,14191
8613,3281
4797,16739
14994,11461
8189,17017
4442,8118
10979,4492
15250,12748
1807,9275
12696,16681
17193,5710
16116,12310
9885,14246
6576,9417
282,17051
3958,6779
12078,1880
16032,4054
14028,10738
15738,2388
16210,4947
1403,10533
7611,4101
16635,4198
7534,1999
10197,4244
2693,12238
13623,5646
220,11844
9665,17022
16729,10826
13310,9938
9518,11440
5485,16095
13240,956
3260,9157
6838,16797
611,14882
3592,6844
14974,14747
12992,6406
17282,3443
4483,15532
10914,10357
11456,15562
471,15857
4796,10809
7819,6724
9215,1375
3113,4364
11409,11128
14072,2583
16558,5635
17076,9929
12689,12542
17190,6365
16379,11653
11523,8902
6847,11707
9286,16469
15276,1948
13371,15779
1151,12417
7010,8942
12753,16730
7488,13
15889,14002
15604,6292
16801,9514
12566,1769
12672,14778
16342,6033
12349,8679
16340,16748
3043,8880
5721,9154
8329,691
1568,11103
15338,8400
8417,2343
10742,4424
12000,6244
11201,12690
13143,1053
14332,11360
1930,8624
15152,4517
2725,5594
6744,2176
13805,4449
739,12848
12434,14784
7802,15169
10500,7408
454,13412
13161,16903
5040,120
12336,9520
7771,3979
14052,15706
12922,12263
16903,3194
8354,5100
12594,4727
11237,1844
10234,15614
11392,14058
553,6279
5739,10048
3549,1670
14316,226
4487,10319
16189,9424
9739,14658
13875,14243
5777,15483
15233,15150
379,3872
8141,15261
11615,14521
1890,10551
9155,13316
8265,12753
5003,9459
14427,4926
12099,8569
13467,16786
12678,5482
7206,12007
14159,4066
396,14583
8274,934
6260,13921
17198,2391
7903,4487
4715,10470
5220,2788
15940,4965
8317,1942
2951,11070
7068,7663
7364,5051
1235,13778
11967,5090
17143,1756
2326,6236
6549,3248
85,10529
16925,13528
1948,7735
13893,7898
16588,4719
14521,8737
13577,4505
11346,12311
570,1652
3585,2847
5486,446
6013,9506
9138,11467
16092,13828
12243,375
14826,103
7351,4395
12122,12795
5904,14000
3895,17283
2032,6485
10433,11251
7952,3206
11761,17039
9471,824
1649,9399
911,14198
405,7261
6190,14756
8083,12708
14481,2595
10511,4750
8178,1678
15028,12415
14568,8577
3563,4784
12353,12731
7877,15089
3564,7715
9509,11912
1581,3364
3969,11200
6413,12404
5861,10955
694,11053
5453,13603
4223,2581
10935,15516
13913,9302
1865,6529
183,16553
5999,14030
2320,11079
13677,3453
11834,14191
4968,6502
14575,12709
4063,7503
13026,16440
15480,8298
2341,15591
8194,3981
7037,14308
7154,4640
339,14237
15080,11436
14464,5975
4128,3292
8282,15399
9043,3394
4798,4828
854,12424
11563,15745
4519,15023
10532,11021
2771,12857
9768,16693
13309,17119
8150,7320
15753,5282
5996,9979
10724,759
8213,11032
10600,6618
11995,16121
8924,12471
7638,8665
15847,8335
2780,11136
14926,2410
16898,6619
9478,209
14820,16326
348,9451
9269,851
11832,9216
4810,3040
1931,15781
12447,1545
16479,14739
5913,16776
2701,12439
9070,13258
8086,13165
4964,14271
15427,5617
8481,858
7333,485
2976,6562
11799,13068
2561,11985
4573,10042
9248,4252
17021,4490
15618,13524
9983,3192
14120,6570
5818,1537
11094,8057
14818,4990
16878,14646
4791,14195
3243,15846
715,1841
9469,9022
3132,13214
16155,10427
9938,1663
17289,813
4557,8384
12363,1185
11322,646
5459,10077
14923,1437
2631,7760
6580,5361
13075,7969
12759,15116
14187,10930
389,14126
4275,11687
12113,11182
5576,10262
15797,17127
103,2460
16994,13436
7393,6018
11236,1292
16808,10911
15762,11317
8000,11758
5472,7709
4810,15059
15665,2434
1857,14780
5879,10116
15013,14413
12391,16146
14203,1722
4201,14344
9546,8453
14320,15375
5515,10105
11756,16023
14191,207
2075,10886
15447,1569
6514,8594
10266,2893
360,1643
13660,14044
14415,14545
8315,7460
715,14899
2191,2882
7807,6067
3273,13600
16067,5543
10226,16724
13181,9736
13170,12073
16421,15450
4432,63
8730,4014
1004,6559
5200,2444
3541,15672
10861,12930
2499,7001
9019,10581
17273,3818
16204,7871
2066,10622
13020,4585
14421,10873
1996,16153
7395,13081
2105,8032
5581,12886
6301,14918
892,11877
10902,7599
9576,9728
6813,14837
14463,14879
2708,6997
8001,9659
15508,6908
4196,6454
16694,2622
13095,16617
11091,12865
8712,14067
17159,9330
1395,5867
7698,17111
7811,10546
9382,11004
4332,2487
6885,11976
9571,3094
17028,1163
3683,1081
7186,13777
12531,11958
13871,2404
2433,2667
2565,14179
10712,1379
370,2844
10851,8430
11794,9432
12757,6907
14781,12248
3689,6253
14854,7053
1427,17050
1522,3075
3548,13500
6027,2205
10560,13346
3653,10189
7742,15103
17149,6343
3119,5339
9512,11861
7203,2306
12102,10839
15689,8936
5005,12710
4583,9992
4767,13490
9409,15426
9682,15368
13702,11595
5681,17073
2990,145
2522,9669
6606,2007
14992,9213
3403,5937
8075,12109
2656,11003
15336,869
3973,121
16397,12369
6042,11385
4811,5924
16892,13175
2913,13065
9903,3316
8436,147
3875,8168
15686,15183
8686,8437
17083,16309
2484,10340
14631,9215
12270,3232
8556,2315
16979,476
5952,12703
2567,6613
12302,13933
3145,6730
2166,3720
9693,10061
4460,1890
13278,2105
11441,6049
7388,9492
11473,6426
16367,6458
14666,10518
2455,13481
8852,4342
13582,9194
4308,2158
476,10259
609,14248
9724,10970
4334,5875
3882,5309
10190,13829
9630,16869
4605,5561
14634,11087
3533,11866
11186,10679
7470,11934
4528,9662
15182,14056
10857,5463
4022,3906
3207,1004
15196,15194
8781,10117
13315,6349
4660,4156
3003,9158
10713,162
174,7971
14015,16213
12933,2868
13214,9314
3138,16823
167,8660
9049,12981
916,6023
8094,7975
3897,3944
11653,15901
11598,13389
6022,8588
6221,13836
9761,14768
12347,862
16951,4019
1125,3695
15198,10457
2113,11643
12547,7856
11131,5742
15162,10574
8959,9900
9038,15120
6362,4526
7632,2313
8269,13380
3868,965
6741,10467
2309,9960
1847,11728
3587,13617
6246,6196
9991,13088
16456,12651
8331,5172
6565,15387
9556,7257
2864,7398
10120,4973
8006,2576
16888,1453
9750,8883
4636,4188
2021,14424
6729,961
9696,4274
7611,2840
13497,8337
5688,3246
7135,167
7671,14895
13996,6672
12603,2591
586,15767
14565,5262
12939,13350
13682,1808
262,5110
8404,4551
6869,12588
10651,5695
15842,14796
6632,2650
2475,8656
4155,121
8747,2105
14591,9874
12999,14135
12060,11250
4062,5330
2009,6130
9465,1309
9044,3218
2578,4762
8701,10002
14598,6921
15671,11899
10982,6275
13443,11272
2038,13658
2072,17242
6902,16417
5204,14009
15046,13583
13823,3410
6152,3804
10942,3049
5940,534
17283,5371
7910,2954
15851,9305
9178,5500
13455,14461
16221,11734
2345,5087
12041,1362
11335,10859
7340,17036
11343,6038
6417,10769
1023,1808
11583,9755
3249,2952
12251,11893
15128,13738
16237,857
4053,6151
15441,11148
11500,8067
9718,14614
8634,8062
14382,8486
976,2064
13899,2278
1853,12160
3999,8023
11558,6899
2088,5864
5817,9074
6706,15148
3880,9516
1059,1770
11088,6697
10954,6176
10512,2425
10439,12274
15946,13607
9602,3000
11766,9932
16042,16353
14043,5406
1992,435
6216,9948
16391,10277
9486,16731
161,17072
1921,7570
13238,9954
16232,16118
15751,12242
10555,15922
1590,6237
10975,14354
7494,16645
28,16652
4304,3267
8804,16444
6812,1032
498,8174
15378,8651
12048,2760
15765,4348
15356,3088
4412,791
9443,15143
6645,6384
1369,5064
9280,16349
16348,9883
6123,14294
3667,13806
10301,15187
9575,3370
3051,8601
386,6215
6345,3018
12626,1864
6521,13153
13011,10328
8628,8007
10454,1982
12456,10606
625,17171
12872,12408
12050,5412
3493,13693
8973,4326
14610,6340
443,6690
6054,2734
6216,14691
7130,13672
3752,7600
13850,15005
4561,11635
15297,15925
12286,12024
3472,6613
6763,8299
13534,3116
12534,2550
11654,1909
7894,10451
6255,10149
4250,15739
8562,14061
7049,6173
4229,17266
3992,7660
8484,8523
13527,8678
4017,16157
15954,6216
937,14293
9812,12356
9125,11472
1029,16196
9082,5601
11445,9612
5009,8008
10666,1841
1317,4836
6969,5127
10765,9950
2586,15374
10994,10034
6694,1071
14898,16209
13558,1890
15818,9061
9631,10339
7237,4251
5304,14584
1225,10742
5503,2426
5563,11386
5644,7768
3242,2050
12462,1636
494,10652
10158,7072
6295,12401
10464,14577
5575,7973
13580,5899
11647,11080
15690,1444
4779,7036
3663,11068
13002,15900
1782,11348
17157,98
10182,16986
9980,13554
5123,8859
13994,4734
4209,4814
137,15677
1126,15999
4496,5502
7347,3407
12430,418
10210,13058
1697,12167
14292,10906
4515,6347
16338,14313
15663,15397
1165,1332
5183,15188
8488,10693
4409,4238
5706,5248
17138,9141
3189,4167
1803,11141
4685,452
2117,2806
2028,14117
12434,9542
16292,16946
1196,2255
3422,12610
10803,15878
29,394
10144,14085
12062,15175
16749,16582
4029,3262
8586,9288
7401,2547
4491,14219
3040,3317
3240,5928
9218,15181
4549,10645
4666,13272
5048,9999
14183,10492
3608,2760
7394,12387
1828,7083
12380,15147
4717,16380
1485,11813
3774,12924
13602,15361
15774,10879
5088,1406
9398,4034
10063,12178
15048,7004
2983,512
9447,8597
7641,8525
17042,8240
8624,12899
15176,5827
4072,7205
15385,14107
14655,8020
15986,9521
899,12268
4497,11843
7318,13773
16067,6596
2762,13931
15641,626
12485,5892
15355,12052
13373,9684
15694,12980
10389,3020
11743,5995
505,4888
13583,17294
3532,16950
1422,15220
13399,6517
2648,6771
14954,6380
3850,638
14769,8520
1334,8718
7345,616
1338,5844
16134,3113
16371,8496
7376,12172
9807,14550
11498,2828
13292,14138
1474,14736
11601,11126
719,15975
9568,2985
16270,10284
1123,16997
8049,16109
7787,1454
7848,827
7756,16609
2735,3722
14948,1593
726,9474
6399,13935
10605,1177
0,4717
10125,7195
14076,14373
16833,16796
6896,3134
13555,1078
10608,13814
7865,3789
1467,12994
6751,16745
5584,7385
9826,5343
3772,10971
9680,2143
9307,16712
4152,12874
14435,7147
6960,794
7960,10228
8935,9530
9527,4666
16963,4467
15093,14400
5658,10942
6410,12458
10224,17195
3617,14897
1507,5103
12752,5283
4172,6885
14134,11387
13730,13652
5051,16922
7678,1492
7359,10272
13748,8652
14975,12785
10714,15279
6707,13560
60,7434
662,13514
12891,9457
10044,15629
12399,690
8688,11527
3837,754
12288,1914
5762,1132
12729,2560
1962,13358
11851,9713
5280,10313
2055,4036
598,16733
3861,14386
5377,10127
8514,13985
7613,12691
6923,1537
10825,9293
14423,13790
2151,15349
12755,12855
11793,8663
5987,11862
16663,15641
5640,14406
6058,16319
14408,1171
5074,16775
10336,12933
9618,15973
10480,3589
7497,610
14048,3622
8861,11101
11213,13942
16522,11166
3032,4368
2408,6597
14660,3215
16517,3652
14093,6841
3009,7722
5176,3848
2262,3001
9189,12068
2599,15311
909,13911
1200,13021
13512,12500
5487,8813
6422,15000
16388,10455
15345,10574
3876,6317
9553,9675
2709,602
1681,15390
5259,13679
16217,16235
11362,7835
6629,2854
16433,3938
12393,3481
8468,13449
10490,3417
10681,6076
8232,13772
7298,3798
4190,17035
1484,54
10660,11528
11036,5445
6141,5538
2508,10596
81,11512
7891,10577
5626,8457
12020,6796
516,7106
11692,10308
8968,9556
14564,14788
8257,13063
12027,10704
15887,7831
10001,10836
1971,5994
3947,8989
14044,14814
9073,16890
7,7489
2706,6564
1154,4658
16003,3416
13888,4452
11584,12727
17205,11614
8198,9063
16499,14893
4963,15140
5066,4725
3274,4221
16815,11171
3734,735
7048,10908
9336,7182
4573,10041
7696,11740
7972,6305
14487,2163
7013,9072
7875,10777
1668,13611
6836,13837
11246,10822
14096,476
1915,11328
7581,3320
9760,13493
2491,8011
1737,4596
1968,5640
12772,9169
16414,150
1270,11896
16087,12555
2363,6030
6153,2562
12248,12259
11497,14845
6522,2646
5444,3210
852,3642
11939,8190
11664,12090
10020,229
2279,6636
10964,12311
8475,9721
1176,4938
1587,6296
1273,13520
14600,3727
11023,6837
7579,9
6241,955
11135,3278
6869,3302
9703,13062
13039,16067
2049,10739
8694,12032
9267,12372
1677,4587
13223,15845
13018,16701
11300,12319
531,1294
11513,1843
15969,12822
12023,10750
8533,8184
10729,11850
14730,6555
11062,10090
15354,12529
15879,4020
16249,16180
13916,8943
2216,2477
12778,4839
6232,10763
7358,4654
13565,11807
3445,13183
16726,5900
16400,9860
15550,897
16243,9583
5140,10846
5077,11142
9951,10352
2525,5510
1415,5082
13943,1907
7411,6400
1533,4638
2891,10660
16230,2575
6346,1617
3732,13417
12125,11810
6593,14433
13296,17009
6925,10572
13269,3779
1908,9655
3414,8616
12034,12676
14609,3357
7350,844
10926,6134
7826,9437
17231,3736
13152,11708
2265,8157
8732,9836
8042,15675
1506,11617
12903,13995
6430,5574
4955,8256
14719,16161
15144,12322
14612,6945
8609,15606
8739,12948
506,13360
10474,5107
3698,16028
6751,8816
3768,3026
224,5861
15536,3266
14008,7746
5831,12635
10291,7646
8799,16831
16877,1015
5655,8708
2135,1214
13914,6736
884,4954
8855,116
8653,5345
2106,11953
1217,14723
8395,16048
16878,3361
11518,5858
6375,11481
9850,12377
2299,1595
1871,12349
4986,10450
13849,11428
3441,2249
15101,14911
15461,8332
9244,5264
12747,7871
2513,5099
1689,5155
2322,10703
4222,332
4949,10225
9565,17266
14479,14137
736,5727
1296,4329
619,11812
9123,8856
702,13439
3072,10345
2763,4954
11854,3225
1271,9221
2766,12505
15448,5793
6966,6044
4203,2612
13046,7232
4837,3095
176,12288
7370,3934
8452,14761
5402,13740
3834,11395
4178,6566
6110,4999
3238,2420
5447,5083
1342,2796
1265,10997
10239,7985
8493,2832
1174,2579
12929,14981
5547,17014
12248,12316
2900,10846
11776,12540
8434,12140
1612,10569
4740,12194
5986,7710
14759,10483
8745,12086
9663,4645
1509,9234
13644,14752
10757,7484
13428,7177
10850,1950
13866,3310
2563,3349
11018,11218
13515,9193
14478,2912
7564,15111
4579,5956
3960,614
222,927
462,13529
5606,156
2436,14042
5441,5897
6074,1692
9600,2179
3228,14623
14755,15229
11726,14024
9570,7362
15499,3815
4876,7286
6472,13542
8314,3230
2071,7810
13609,8874
13172,11680
8232,8313
16377,14590
1,6856
1434,16826
5098,10420
11001,6071
2396,11655
496,12091
8627,8709
7812,9824
6727,3446
8048,5319
12819,13803
15733,8087
12116,13584
11000,1807
4387,13963
12119,3844
1431,8053
3467,7605
8244,10448
12330,6494
6719,13280
13242,13557
12965,8806
15095,10481
4503,12460
9917,8472
4711,2122
11694,15208
5405,9100
2980,4057
11857,5527
2536,12839
9052,756
17005,14452
7092,5699
12006,2157
10014,16077
14123,3623
5464,16144
217,6065
13137,13848
2289,16275
4333,2171
12508,13926
10791,8695
13217,7017
2711,3264
15957,3334
2660,3698
14297,7122
3957,5681
15190,15563
16394,13012
13206,16604
12875,15777
6762,13387
4189,16347
7068,3774
10806,8243
4813,2380
12625,5922
17234,13330
5884,3180
1201,4851
16777,9294
196,4371
182,2225
15465,12137
2310,16543
5396,16720
1860,4508
14346,14560
5022,4682
15334,13641
9540,9614
12910,13060
1243,8462
2439,167
8772,9272
15899,3241
10718,13665
5448,7023
8234,326
2678,10706
13534,5767
9863,6683
9804,4338
12338,524
4171,15389
12561,4535
10998,16467
17106,13305
9889,9017
6277,7298
11968,7200
6721,5519
1706,10471
3620,8786
4531,6766
5612,1477
12966,7348
4868,10963
16378,2499
2197,14628
16012,9319
12350,10469
10643,4150
8849,9694
1757,7784
8819,11422
14129,9536
8803,14404
14534,9009
14257,12859
11586,372
16919,5925
8913,16285
6144,15364
15299,7622
7259,127
9071,6957
2243,12609
3335,2929
4399,4507
16641,7169
13675,5966
6523,14757
1077,14805
13260,12280
12614,517
3425,13290
11687,16903
8356,1784
7303,8055
14440,1897
2803,9952
8829,3462
6057,16527
8385,8194
11388,7869
2918,5926
3499,2088
16629,12945
3437,1167
3385,8444
14997,6060
6649,8203
1816,11642
4369,5550
3053,6766
3931,10612
659,15687
15451,4657
9363,4032
13915,7580
6234,14262
12058,5269
8974,7966
10783,47
3176,5155
9649,12567
8982,12745
17008,16135
8260,8696
856,15346
4293,5272
4102,8829
8290,10213
4713,6958
3268,10232
15509,10434
13978,8249
14399,7962
9467,9858
13353,11798
16498,6763
15808,15813
12856,10172
4218,3429
3731,4242
823,12214
14909,10364
15022,17116
3097,8279
12769,11049
8724,2456
15905,5089
4154,9093
7329,3694
6694,11080
12638,14324
14935,3021
12095,1304
7621,7792
5155,15001
16006,14226
7809,5446
2783,10255
10788,15640
16103,11024
11389,11065
15212,3704
1966,7250
1466,10076
15431,10155
9275,591
17084,8022
14225,4047
4913,608
9645,637
8503,17295
11033,1140
660,15831
7248,10168
8102,13040
17196,12305
15237,3784
10179,9423
9317,2474
292,9893
1220,8870
6139,9043
2751,1633
11132,11873
9146,6420
14585,14665
3450,14263
146,9548
2103,14720
470,15110
3797,6900
13662,7397
5269,11808
3968,1308
12225,10748
14949,11531
11472,1103
9205,10828
3708,11179
11414,8956
14437,15771
4103,13461
11160,13306
1602,6013
13760,9507
6961,3369
3692,7463
5743,10513
7675,13778
4133,1827
5469,16368
16272,16448
10046,2271
8627,9534
7317,5570
2011,12128
5667,10623
4143,12672
4893,10598
8843,15549
5990,1886
1903,4752
14800,5733
12525,16993
14589,768
7760,13900
7139,10373
14037,8857
3871,8078
606,4665
8867,12542
10183,689
10124,10889
15906,3055
8399,15576
4450,10598
13643,7173
5914,10613
8805,3494
3805,7086
11099,3150
15973,10883
11058,3492
7052,13235
14012,13080
10050,4547
2476,7789
8670,16415
3993,6315
3790,5450
6789,7021
9633,8179
2640,6127
11610,1571
14670,9811
10740,8275
3939,4103
10943,8132
8426,6377
6154,3186
12981,15217
15215,1675
7265,8282
13547,3729
10051,7855
10696,11538
15965,15322
2438,13062
14142,6006
8693,1223
3960,10371
12400,2848
15744,13239
1384,8666
3847,16492
8140,11502
6769,12065
8199,11383
1974,7032
15508,12843
4591,17212
5082,14031
14195,8744
519,15507
1480,7860
8908,16914
14030,6405
17206,2901
2304,7998
1530,514
3875,11214
12885,14139
10078,16299
3331,11082
2020,2789
11529,4666
10086,2392
16533,14102
2105,13655
8046,15357
3677,8487
5555,5548
530,11823
3381,6868
2754,12254
14222,13875
2274,16191
16323,10611
16431,4262
13422,2546
14483,17149
14613,14715
6622,15194
9789,14625
15661,3697
3749,8067
8687,14486
12951,4976
3878,3336
16214,4092
836,5084
6457,7685
16852,15134
626,568
8955,6503
9933,36
11665,14278
12468,2101
11667,7851
9947,407
15834,4834
4121,761
11874,1325
6659,3418
7783,883
16167,374
1879,5620
10520,11564
4106,2348
9334,3949
9346,3475
11888,10158
306,8743
8753,16769
7279,9051
12918,11870
4013,14727
10646,3822
15916,10799
7630,6051
15129,13322
7373,13401
1596,5657
7766,12951
11797,12146
9313,2326
8682,9290
9300,866
10221,3962
3724,9011
7196,7892
8151,6342
9743,1344
555,1641
6394,1866
11448,16740
13066,1893
12641,1084
14081,14741
15055,2138
16506,16273
13226,13364
6414,14690
9233,13489
16727,1502
5788,4960
1896,8238
5191,16445
10033,16450
10782,6854
15130,5627
2286,15942
15819,7725
3711,12293
276,5382
4375,15966
6648,1829
12836,15161
2335,4493
14067,13576
13415,3126
4089,433
5466,3858
5637,2187
12950,8869
5044,10539
7635,9729
11814,5646
1228,6652
5431,13134
12241,3190
6952,12189
13120,8458
8365,533
13265,16231
11398,11086
12366,11907
14239,14428
2690,14533
3674,8983
3401,13236
1708,11452
7850,16334
8954,1001
16147,2034
5225,12442
8826,170
12462,12495
9748,12684
7281,6443
829,3164
15682,15592
1110,13721
16097,2659
4241,10447
13860,12305
681,5783
15463,1063
12685,3912
7529,15953
3508,8641
1413,3536
3149,11365
17094,11741
15365,4050
3012,1164
5217,8545
5648,400
13221,8103
10152,1718
15938,11530
4749,8660
7600,12715
15660,2401
13895,13940
16889,11209
907,12516
406,10042
1554,10312
4446,7596
10972,11678
3497,10436
3665,15896
928,310
3660,2081
6243,5184
16780,14833
12796,14636
5541,13910
10264,1616
11196,2814
11486,2877
456,9452
16162,7281
12472,4291
1095,2373
5722,11776
15160,7458
938,2866
9948,1959
16010,11925
2530,2652
16044,8241
9950,294
6686,12299
2505,4420
11637,7642
3057,14391
4093,2699
4405,6872
4894,13402
11255,8037
6201,15125
11972,16670
16254,7262
10578,775
14398,2294
7738,11002
14187,8296
8961,11319
12737,15423
4165,10675
6975,2258
4564,7827
12237,740
6045,7657
9180,974
6976,9289
11836,7033
6846,6435
13374,8336
5535,285
13590,3185
5331,14598
14770,1257
3968,5394
15396,279
14831,3916
2923,16592
12834,2172
5496,14019
15424,9522
14054,502
2627,7887
16874,10920
16316,5073
15104,7799
10591,8413
10810,12804
647,421
3426,4397
14676,4213
1321,15477
2712,1019
12266,2903
11205,493
8965,12711
6342,8985
10229,4298
12791,678
13923,15882
8268,9751
10510,11183
5629,12982
7431,2991
15531,14255
4958,4743
3928,13825
7654,2823
4924,7692
6497,8933
11937,4284
6766,10257
1375,9697
5073,2995
390,10460
16664,13950
4471,14265
8487,10896
16735,7441
13379,3141
12719,2541
9890,1419
16958,16952
6677,5149
11769,3919
9386,11188
9084,11867
12435,6982
3688,14378
7052,1486
16835,16411
1561,13801
10602,4978
3789,8657
16690,890
2857,2597
8440,4166
8910,12272
15920,12569
2849,8647
4261,55
17061,10230
9679,8852
2631,11426
15854,11240
16359,15049
2333,11702
10429,3570
14224,483
2386,16324
16946,3912
9936,9493
1979,6120
2988,12586
507,14359
4263,16123
15136,14199
14493,12673
12054,73
11989,11736
1033,14200
5942,1797
15469,10586
5078,8343
5679,5988
8607,14202
626,8371
3254,9510
2932,3063
4358,594
6894,11137
2507,2479
10654,11444
968,7444
2713,4611
16002,5216
6528,7684
17214,6598
3884,10617
7199,3358
7563,12173
4988,5691
5929,12237
1810,15362
7008,15657
9604,6616
10941,10289
5413,1147
15862,5192
4246,9996
4231,11791
2089,16420
2162,15274
5039,13249
16687,5306
3413,16258
4080,15133
9609,9288
5565,10211
4538,8254
13511,12903
14945,50
11200,11111
12421,11435
1858,7327
12600,6918
9255,10750
1076,8155
9128,7054
199,10844
2553,12097
3689,2535
4069,12078
8533,1550
9456,2916
5325,15932
10031,5501
1420,10263
9626,14442
5733,16443
8464,5451
9913,15089
13548,7720
2989,7857
16244,13015
6200,962
15972,7020
5474,1594
8948,9970
11271,10816
11886,16774
16034,6728
15908,12783
13100,15216
3341,17060
2062,981
13484,14171
8499,11909
14943,9919
15525,14453
15246,886
15798,15224
17175,6857
712,12846
12040,14489
4461,9450
16899,9485
7141,1324
9817,1275
13998,2631
6224,14674
12,6350
9873,12522
413,10912
14868,4519
3401,14100
11168,11938
10735,1546
10773,14108
14270,4310
4448,8431
8025,942
4746,14504
8183,12229
13349,12027
9707,155
5642,9946
14912,6996
5051,9813
14911,1394
4488,2168
7251,1163
16766,17129
8582,3948
5991,10948
10139,67
14463,4780
15292,14153
16949,15885
4446,16026
8089,9005
15528,12967
5175,5481
17168,10475
1685,11836
11285,11800
17087,1423
10359,14808
1758,8176
7402,6471
13231,2686
3209,2241
16005,7926
16562,5086
2320,492
4211,1336
64,7249
5178,14809
13214,6070
13224,9220
14403,724
12946,13090
6329,9847
15876,10725
6261,9800
15919,11194
10324,1672
9281,5337
